WARNING: mimicgen environments not imported since mimicgen is not installed!
Using cuda device
Starting training...
Logging to logs/tensorboard/PPO_5
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 2.82e+03    |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00038    |
|    std                  | 1.36        |
|    value_loss           | 3.87e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 443         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 122         |
|    time_elapsed         | 9307        |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.011623358 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.7       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 35.6        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00196    |
|    std                  | 1.37        |
|    value_loss           | 41.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 443         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 123         |
|    time_elapsed         | 9384        |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.010159053 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 13.8        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00149    |
|    std                  | 1.37        |
|    value_loss           | 26.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 443         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 124         |
|    time_elapsed         | 9462        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.010263851 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 6.81        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00555    |
|    std                  | 1.38        |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 399         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 125         |
|    time_elapsed         | 9543        |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.011310225 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00318    |
|    std                  | 1.38        |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 394         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 126         |
|    time_elapsed         | 9617        |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.012111286 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.9       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.01        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00436    |
|    std                  | 1.4         |
|    value_loss           | 9.26        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 350          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 127          |
|    time_elapsed         | 9682         |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0073287385 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -21          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.02e+03     |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00447     |
|    std                  | 1.4          |
|    value_loss           | 4.29e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 350         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 128         |
|    time_elapsed         | 9752        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010094302 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 16.5        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00517    |
|    std                  | 1.4         |
|    value_loss           | 28.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 350         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 129         |
|    time_elapsed         | 9825        |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.013336534 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 16.3        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00356    |
|    std                  | 1.4         |
|    value_loss           | 18.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 305         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 130         |
|    time_elapsed         | 9897        |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.013159148 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.83        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00573    |
|    std                  | 1.42        |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 350         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 131         |
|    time_elapsed         | 9980        |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.009418342 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.68        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0018     |
|    std                  | 1.44        |
|    value_loss           | 8           |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 351          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 132          |
|    time_elapsed         | 10056        |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0026644794 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.86e+03     |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00115     |
|    std                  | 1.44         |
|    value_loss           | 4.78e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 305         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 133         |
|    time_elapsed         | 10139       |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.007802314 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 35.8        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00282    |
|    std                  | 1.44        |
|    value_loss           | 36.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 308          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 134          |
|    time_elapsed         | 10215        |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0067389947 |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.89         |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00338     |
|    std                  | 1.44         |
|    value_loss           | 23.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 309          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 135          |
|    time_elapsed         | 10282        |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0059783007 |
|    clip_fraction        | 0.00928      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.25e+03     |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00021     |
|    std                  | 1.44         |
|    value_loss           | 7.46e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 265         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 136         |
|    time_elapsed         | 10365       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.006929681 |
|    clip_fraction        | 0.027       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 145         |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.000813   |
|    std                  | 1.45        |
|    value_loss           | 204         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 261         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 137         |
|    time_elapsed         | 10438       |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.008122612 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 6           |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00413    |
|    std                  | 1.44        |
|    value_loss           | 81.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 226         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 138         |
|    time_elapsed         | 10505       |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.012398332 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 42.9        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00503    |
|    std                  | 1.45        |
|    value_loss           | 43          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 279         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 139         |
|    time_elapsed         | 10577       |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.004470267 |
|    clip_fraction        | 0.00615     |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 559         |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00189    |
|    std                  | 1.45        |
|    value_loss           | 1.67e+03    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | 279       |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 140       |
|    time_elapsed         | 10655     |
|    total_timesteps      | 286720    |
| train/                  |           |
|    approx_kl            | 0.0059725 |
|    clip_fraction        | 0.0483    |
|    clip_range           | 0.2       |
|    entropy_loss         | -21.4     |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.92e+03  |
|    n_updates            | 1390      |
|    policy_gradient_loss | -0.00206  |
|    std                  | 1.45      |
|    value_loss           | 3.95e+03  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 287         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 141         |
|    time_elapsed         | 10728       |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.014010834 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.5       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 18.3        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00128    |
|    std                  | 1.46        |
|    value_loss           | 105         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 288          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 142          |
|    time_elapsed         | 10788        |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0053821458 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.5        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 206          |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00215     |
|    std                  | 1.46         |
|    value_loss           | 800          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 288        |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 143        |
|    time_elapsed         | 10864      |
|    total_timesteps      | 292864     |
| train/                  |            |
|    approx_kl            | 0.01900154 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 28.6       |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.00655   |
|    std                  | 1.47       |
|    value_loss           | 44.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 288         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 144         |
|    time_elapsed         | 10943       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009458978 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 14.3        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00267    |
|    std                  | 1.48        |
|    value_loss           | 29.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 145         |
|    time_elapsed         | 11020       |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.013333669 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00395    |
|    std                  | 1.48        |
|    value_loss           | 19          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 146         |
|    time_elapsed         | 11103       |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.014511508 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 14.2        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00397    |
|    std                  | 1.5         |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 147         |
|    time_elapsed         | 11182       |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.009953139 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.67        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00073    |
|    std                  | 1.5         |
|    value_loss           | 9.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 148         |
|    time_elapsed         | 11249       |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.012972827 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00572    |
|    std                  | 1.52        |
|    value_loss           | 5.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 299         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 149         |
|    time_elapsed         | 11327       |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.009462251 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00176    |
|    std                  | 1.53        |
|    value_loss           | 3.77        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 302          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 150          |
|    time_elapsed         | 11402        |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0010594925 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.1        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.92e+03     |
|    n_updates            | 1490         |
|    policy_gradient_loss | 0.000575     |
|    std                  | 1.54         |
|    value_loss           | 5.08e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 302          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 151          |
|    time_elapsed         | 11489        |
|    total_timesteps      | 309248       |
| train/                  |              |
|    approx_kl            | 0.0060123745 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.1        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.98e+03     |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00241     |
|    std                  | 1.54         |
|    value_loss           | 4.54e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 302         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 152         |
|    time_elapsed         | 11567       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011122138 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.1       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 60          |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00499    |
|    std                  | 1.54        |
|    value_loss           | 77.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 347         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 153         |
|    time_elapsed         | 11641       |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.009149788 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.1       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 23.2        |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00537    |
|    std                  | 1.54        |
|    value_loss           | 45.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 387         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 154         |
|    time_elapsed         | 11725       |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.007741511 |
|    clip_fraction        | 0.036       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97e+03    |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00101    |
|    std                  | 1.54        |
|    value_loss           | 4.69e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 387         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 155         |
|    time_elapsed         | 11803       |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.009173761 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7e+03     |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00186    |
|    std                  | 1.55        |
|    value_loss           | 4.38e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 383          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 156          |
|    time_elapsed         | 11886        |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0151353525 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.13         |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.00487     |
|    std                  | 1.55         |
|    value_loss           | 218          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 383         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 157         |
|    time_elapsed         | 11966       |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.009718787 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21e+03    |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00128    |
|    std                  | 1.55        |
|    value_loss           | 4.46e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 338          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 158          |
|    time_elapsed         | 12041        |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0064732176 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.2        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 84.4         |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.000815    |
|    std                  | 1.55         |
|    value_loss           | 237          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 295         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 159         |
|    time_elapsed         | 12110       |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.010223911 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.3       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 17.9        |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0043     |
|    std                  | 1.57        |
|    value_loss           | 58.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 294         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 160         |
|    time_elapsed         | 12187       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.012926204 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 13.3        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00296    |
|    std                  | 1.58        |
|    value_loss           | 38.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 293          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 161          |
|    time_elapsed         | 12255        |
|    total_timesteps      | 329728       |
| train/                  |              |
|    approx_kl            | 0.0145665575 |
|    clip_fraction        | 0.185        |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 8.93         |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00412     |
|    std                  | 1.59         |
|    value_loss           | 24.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 325         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 162         |
|    time_elapsed         | 12334       |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.012667468 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.5       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 675         |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00427    |
|    std                  | 1.59        |
|    value_loss           | 1.97e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 282         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 163         |
|    time_elapsed         | 12415       |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.008095022 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57e+03    |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00234    |
|    std                  | 1.59        |
|    value_loss           | 3e+03       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 318         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 164         |
|    time_elapsed         | 12494       |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.014066879 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 1630        |
|    policy_gradient_loss | 0.00048     |
|    std                  | 1.59        |
|    value_loss           | 41.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 310          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 165          |
|    time_elapsed         | 12576        |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0050724414 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.07e+03     |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.00453     |
|    std                  | 1.59         |
|    value_loss           | 4.75e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 356         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 166         |
