WARNING: mimicgen environments not imported since mimicgen is not installed!
Using cuda device
Starting improved training...
Logging to logs/tensorboard_v2/PPO_2
---------------------------------
| rollout/           |          |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.373        |
|    value_loss           | 106          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 401          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 91           |
|    time_elapsed         | 13974        |
|    total_timesteps      | 372736       |
| train/                  |              |
|    approx_kl            | 0.0032968763 |
|    clip_fraction        | 0.235        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 327          |
|    n_updates            | 900          |
|    policy_gradient_loss | 0.000144     |
|    std                  | 0.373        |
|    value_loss           | 823          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 395          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 92           |
|    time_elapsed         | 14120        |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0007874743 |
|    clip_fraction        | 0.00642      |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.21        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 2.62e+03     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.000945    |
|    std                  | 0.373        |
|    value_loss           | 4.92e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 430          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 93           |
|    time_elapsed         | 14269        |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0023381095 |
|    clip_fraction        | 0.0987       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.21        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 190          |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.373        |
|    value_loss           | 403          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 422         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 94          |
|    time_elapsed         | 14427       |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.002605635 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.21       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 815         |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.000116    |
|    std                  | 0.374       |
|    value_loss           | 1.83e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 425          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 95           |
|    time_elapsed         | 14577        |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0015405426 |
|    clip_fraction        | 0.181        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.22        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 917          |
|    n_updates            | 940          |
|    policy_gradient_loss | 0.00172      |
|    std                  | 0.374        |
|    value_loss           | 1.83e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 393          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 96           |
|    time_elapsed         | 14721        |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0017279692 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.22        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 1.2e+03      |
|    n_updates            | 950          |
|    policy_gradient_loss | 0.000207     |
|    std                  | 0.374        |
|    value_loss           | 2.29e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 486          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 97           |
|    time_elapsed         | 14874        |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0011156113 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.22        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 1.65e+03     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.374        |
|    value_loss           | 2.4e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 481          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 98           |
|    time_elapsed         | 15024        |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0008114092 |
|    clip_fraction        | 0.00198      |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.22        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 2.56e+03     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.374        |
|    value_loss           | 5.32e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 620          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 99           |
|    time_elapsed         | 15185        |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0021360228 |
|    clip_fraction        | 0.209        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 1.14e+03     |
|    n_updates            | 980          |
|    policy_gradient_loss | 0.00204      |
|    std                  | 0.375        |
|    value_loss           | 2.16e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 500           |
|    ep_rew_mean          | 647           |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 100           |
|    time_elapsed         | 15337         |
|    total_timesteps      | 409600        |
| train/                  |               |
|    approx_kl            | 0.00094700546 |
|    clip_fraction        | 0.0389        |
|    clip_range           | 0.1           |
|    entropy_loss         | -5.24         |
|    explained_variance   | -1.19e-06     |
|    learning_rate        | 0.0001        |
|    loss                 | 4.01e+03      |
|    n_updates            | 990           |
|    policy_gradient_loss | -0.000621     |
|    std                  | 0.375         |
|    value_loss           | 8.34e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 684          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 101          |
|    time_elapsed         | 15495        |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0027791518 |
|    clip_fraction        | 0.211        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.24        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 1.04e+03     |
|    n_updates            | 1000         |
|    policy_gradient_loss | 0.00155      |
|    std                  | 0.374        |
|    value_loss           | 2.25e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 718         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 102         |
|    time_elapsed         | 15658       |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.002090308 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.23       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 480         |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.000101   |
|    std                  | 0.374       |
|    value_loss           | 1.62e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 731         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 103         |
|    time_elapsed         | 15808       |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.001653326 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.23       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 973         |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.000854    |
|    std                  | 0.374       |
|    value_loss           | 2.26e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 826         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 104         |
|    time_elapsed         | 15950       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.000903926 |
|    clip_fraction        | 0.0407      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.22       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 2.79e+03    |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.000514    |
|    std                  | 0.374       |
|    value_loss           | 5.49e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 905          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 105          |
|    time_elapsed         | 16092        |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 5.188564e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.22        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 3.73e+03     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.000197    |
|    std                  | 0.374        |
|    value_loss           | 8.08e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 929          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 106          |
|    time_elapsed         | 16261        |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0013123639 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.22        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 1.71e+03     |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.374        |
|    value_loss           | 3.88e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 960         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 107         |
|    time_elapsed         | 16409       |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.002021018 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.22       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 1.65e+03    |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.374       |
|    value_loss           | 3.58e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 915         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 108         |
|    time_elapsed         | 16562       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.002831252 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.22       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 1.71e+03    |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.00262     |
|    std                  | 0.374       |
|    value_loss           | 3.45e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 848          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 109          |
|    time_elapsed         | 16719        |
|    total_timesteps      | 446464       |
| train/                  |              |
|    approx_kl            | 0.0021112284 |
|    clip_fraction        | 0.0701       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.23        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 202          |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.374        |
|    value_loss           | 379          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 867          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 110          |
|    time_elapsed         | 16889        |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0022297315 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 127          |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.374        |
|    value_loss           | 376          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 717          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 111          |
|    time_elapsed         | 17040        |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0022503731 |
|    clip_fraction        | 0.179        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.23        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 972          |
|    n_updates            | 1100         |
|    policy_gradient_loss | 0.00124      |
|    std                  | 0.375        |
|    value_loss           | 2.57e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 625          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 112          |
|    time_elapsed         | 17186        |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0014131523 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.24        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 189          |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00045     |
|    std                  | 0.375        |
|    value_loss           | 444          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 622          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 113          |
|    time_elapsed         | 17366        |
|    total_timesteps      | 462848       |
| train/                  |              |
|    approx_kl            | 0.0018542318 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.24        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 106          |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.375        |
|    value_loss           | 270          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 573          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 114          |
|    time_elapsed         | 17518        |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0021598572 |
|    clip_fraction        | 0.0928       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.24        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 434          |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.375        |
|    value_loss           | 916          |
------------------------------------------
